Started: 1733190131
Running Ensemble-Evaluate
Extracting sequences
Start Timestamp: 1733190132
Extracting data: 1/251
Extracting data: 2/251
Extracting data: 3/251
Extracting data: 174/251
Extracting data: 175/251
Extracting data: 176/251
Extracting data: 177/251
Extracting data: 178/251
Extracting data: 179/251
Extracting data: 180/251
Extracting data: 181/251
Extracting data: 182/251
Extracting data: 183/251
Extracting data: 184/251
Extracting data: 185/251
Extracting data: 186/251
Extracting data: 187/251
Extracting data: 188/251
Extracting data: 189/251
Extracting data: 190/251
Extracting data: 191/251
Extracting data: 192/251
Extracting data: 193/251
Extracting data: 194/251
Extracting data: 195/251
Extracting data: 196/251
Extracting data: 197/251
Extracting data: 198/251
Extracting data: 199/251
Extracting data: 200/251
Extracting data: 201/251
Extracting data: 202/251
Extracting data: 203/251
Extracting data: 204/251
Extracting data: 205/251
Extracting data: 206/251
Extracting data: 207/251
Extracting data: 208/251
Extracting data: 209/251
Extracting data: 210/251
Extracting data: 211/251
Extracting data: 212/251
Extracting data: 213/251
Extracting data: 214/251
Extracting data: 215/251
Extracting data: 216/251
Extracting data: 217/251
Extracting data: 218/251
Extracting data: 219/251
Extracting data: 220/251
Extracting data: 221/251
Extracting data: 222/251
Extracting data: 223/251
Extracting data: 224/251
Extracting data: 225/251
Extracting data: 226/251
Extracting data: 227/251
Extracting data: 228/251
Extracting data: 229/251
Extracting data: 230/251
Extracting data: 231/251
Extracting data: 232/251
Extracting data: 233/251
Extracting data: 234/251
Extracting data: 235/251
Extracting data: 236/251
Extracting data: 237/251
Extracting data: 238/251
Extracting data: 239/251
Extracting data: 240/251
Extracting data: 241/251
Extracting data: 242/251
Extracting data: 243/251
Extracting data: 244/251
Extracting data: 245/251
Extracting data: 246/251
Extracting data: 247/251
Extracting data: 248/251
Extracting data: 249/251
Extracting data: 250/251
Extracting data: 251/251

/mnt/tmp/rbot-original.exe/rbot.exe: Error. Dump not in expected format
End Timestamp: 1733190155
=============================================
Extracting features
Start Timestamp: 1733190155
Reading in api.txt file...Done
Reading in label.txt file...Done
Reading in samples to preprocess...Done
Window Size: 51
Extracting sample's traces: 1/251
Extracting sample's traces: 2/251
Extracting sample's traces: 3/251
Extracting sample's traces: 4/251
Extracting sample's traces: 5/251
Extracting sample's traces: 6/251
Extracting sample's traces: 7/251
Extracting sample's traces: 8/251
Extracting sample's traces: 9/251
Extracting sample's traces: 10/251
Extracting sample's traces: 11/251
Extracting sample's traces: 12/251
Extracting sample's traces: 13/251
Extracting sample's traces: 14/251
Extracting sample's traces: 15/251
Extracting sample's traces: 16/251
Extracting sample's traces: 17/251
Extracting sample's traces: 18/251
Extracting sample's traces: 19/251
Extracting sample's traces: 20/251
Extracting sample's traces: 21/251
Extracting sample's traces: 22/251
Extracting sample's traces: 23/251
Extracting sample's traces: 24/251
Extracting sample's traces: 25/251
Extracting sample's traces: 26/251
Extracting sample's traces: 27/251
Extracting sample's traces: 28/251
Extracting sample's traces: 29/251
Extracting sample's traces: 30/251
Extracting sample's traces: 31/251
Extracting sample's traces: 32/251
Extracting sample's traces: 33/251
Extracting sample's traces: 34/251
Extracting sample's traces: 35/251
Extracting sample's traces: 36/251
Extracting sample's traces: 37/251
Extracting sample's traces: 38/251
Extracting sample's traces: 39/251
Extracting sample's traces: 40/251
Extracting sample's traces: 41/251
Extracting sample's traces: 42/251
Extracting sample's traces: 43/251
Extracting sample's traces: 44/251
Extracting sample's traces: 45/251
Extracting sample's traces: 46/251
Extracting sample's traces: 47/251
Extracting sample's traces: 48/251
Extracting sample's traces: 49/251
Extracting sample's traces: 50/251
Extracting sample's traces: 51/251
Extracting sample's traces: 52/251
Extracting sample's traces: 53/251
Extracting sample's traces: 54/251
Extracting sample's traces: 55/251
Extracting sample's traces: 56/251
Extracting sample's traces: 57/251
Extracting sample's traces: 58/251
Extracting sample's traces: 59/251
Extracting sample's traces: 60/251
Extracting sample's traces: 61/251
Extracting sample's traces: 62/251
Extracting sample's traces: 63/251
Extracting sample's traces: 64/251
Extracting sample's traces: 65/251
Extracting sample's traces: 66/251
Extracting sample's traces: 67/251
Extracting sample's traces: 68/251
Extracting sample's traces: 69/251
Extracting sample's traces: 70/251
Extracting sample's traces: 71/251
Extracting sample's traces: 72/251
Extracting sample's traces: 73/251
Extracting sample's traces: 74/251
Extracting sample's traces: 75/251
Extracting sample's traces: 76/251
Extracting sample's traces: 77/251
Extracting sample's traces: 78/251
Extracting sample's traces: 79/251
Extracting sample's traces: 80/251
Extracting sample's traces: 81/251
Extracting sample's traces: 82/251
Extracting sample's traces: 83/251
Extracting sample's traces: 84/251
Extracting sample's traces: 85/251
Extracting sample's traces: 86/251
Extracting sample's traces: 87/251
Extracting sample's traces: 88/251
Extracting sample's traces: 89/251
Extracting sample's traces: 90/251
Extracting sample's traces: 91/251
Extracting sample's traces: 92/251
Extracting sample's traces: 93/251
Extracting sample's traces: 94/251
Extracting sample's traces: 95/251
Extracting sample's traces: 96/251
Extracting sample's traces: 97/251
Extracting sample's traces: 98/251
Extracting sample's traces: 99/251
Extracting sample's traces: 100/251
Extracting sample's traces: 101/251
Extracting sample's traces: 102/251
Extracting sample's traces: 103/251
Extracting sample's traces: 104/251
Extracting sample's traces: 105/251
Extracting sample's traces: 106/251
Extracting sample's traces: 107/251
Extracting sample's traces: 108/251
Extracting sample's traces: 109/251
Extracting sample's traces: 110/251
Extracting sample's traces: 111/251
Extracting sample's traces: 112/251
Extracting sample's traces: 113/251
Extracting sample's traces: 114/251
Extracting sample's traces: 115/251
Extracting sample's traces: 116/251
Extracting sample's traces: 117/251
Extracting sample's traces: 118/251
Extracting sample's traces: 119/251
Extracting sample's traces: 120/251
Extracting sample's traces: 121/251
Extracting sample's traces: 122/251
Extracting sample's traces: 123/251
Extracting sample's traces: 124/251
Extracting sample's traces: 125/251
Extracting sample's traces: 126/251
Extracting sample's traces: 127/251
Extracting sample's traces: 128/251
Extracting sample's traces: 129/251
Extracting sample's traces: 130/251
Extracting sample's traces: 131/251
Extracting sample's traces: 132/251
Extracting sample's traces: 133/251
Extracting sample's traces: 134/251
Extracting sample's traces: 135/251
Extracting sample's traces: 136/251
Extracting sample's traces: 137/251
Extracting sample's traces: 138/251
Extracting sample's traces: 139/251
Extracting sample's traces: 140/251
Extracting sample's traces: 141/251
Extracting sample's traces: 142/251
Extracting sample's traces: 143/251
Extracting sample's traces: 144/251
Extracting sample's traces: 145/251
Extracting sample's traces: 146/251
Extracting sample's traces: 147/251
Extracting sample's traces: 148/251
Extracting sample's traces: 149/251
Extracting sample's traces: 150/251
Extracting sample's traces: 151/251
Extracting sample's traces: 152/251
Extracting sample's traces: 153/251
Extracting sample's traces: 154/251
Extracting sample's traces: 155/251
Extracting sample's traces: 156/251
Extracting sample's traces: 157/251
Extracting sample's traces: 158/251
Extracting sample's traces: 159/251
Extracting sample's traces: 160/251
Extracting sample's traces: 161/251
Extracting sample's traces: 162/251
Extracting sample's traces: 163/251
Extracting sample's traces: 164/251
Extracting sample's traces: 165/251
Extracting sample's traces: 166/251
Extracting sample's traces: 167/251
Extracting sample's traces: 168/251
Extracting sample's traces: 169/251
Extracting sample's traces: 170/251
Extracting sample's traces: 171/251
Extracting sample's traces: 172/251
Extracting sample's traces: 173/251
Extracting sample's traces: 174/251
Extracting sample's traces: 175/251
Extracting sample's traces: 176/251
Extracting sample's traces: 177/251
Extracting sample's traces: 178/251
Extracting sample's traces: 179/251
Extracting sample's traces: 180/251
Extracting sample's traces: 181/251
Extracting sample's traces: 182/251
Extracting sample's traces: 183/251
Extracting sample's traces: 184/251
Extracting sample's traces: 185/251
Extracting sample's traces: 186/251
Extracting sample's traces: 187/251
Extracting sample's traces: 188/251
Extracting sample's traces: 189/251
Extracting sample's traces: 190/251
Extracting sample's traces: 191/251
Extracting sample's traces: 192/251
Extracting sample's traces: 193/251
Extracting sample's traces: 194/251
Extracting sample's traces: 195/251
Extracting sample's traces: 196/251
Extracting sample's traces: 197/251
Extracting sample's traces: 198/251
Extracting sample's traces: 199/251
Extracting sample's traces: 200/251
Extracting sample's traces: 201/251
Extracting sample's traces: 202/251
Extracting sample's traces: 203/251
Extracting sample's traces: 204/251
Extracting sample's traces: 205/251
Extracting sample's traces: 206/251
Extracting sample's traces: 207/251
Extracting sample's traces: 208/251
Extracting sample's traces: 209/251
Extracting sample's traces: 210/251
Extracting sample's traces: 211/251
Extracting sample's traces: 212/251
Extracting sample's traces: 213/251
Extracting sample's traces: 214/251
Extracting sample's traces: 215/251
Extracting sample's traces: 216/251
Extracting sample's traces: 217/251
Extracting sample's traces: 218/251
Extracting sample's traces: 219/251
Extracting sample's traces: 220/251
Extracting sample's traces: 221/251
Extracting sample's traces: 222/251
Extracting sample's traces: 223/251
Extracting sample's traces: 224/251
Extracting sample's traces: 225/251
Extracting sample's traces: 226/251
Extracting sample's traces: 227/251
Extracting sample's traces: 228/251
Extracting sample's traces: 229/251
Extracting sample's traces: 230/251
Extracting sample's traces: 231/251
Extracting sample's traces: 232/251
Extracting sample's traces: 233/251
Extracting sample's traces: 234/251
Extracting sample's traces: 235/251
Extracting sample's traces: 236/251
Extracting sample's traces: 237/251
Extracting sample's traces: 238/251
Extracting sample's traces: 239/251
Extracting sample's traces: 240/251
Extracting sample's traces: 241/251
Extracting sample's traces: 242/251
Extracting sample's traces: 243/251
Extracting sample's traces: 244/251
Extracting sample's traces: 245/251
Extracting sample's traces: 246/251
Extracting sample's traces: 247/251
Extracting sample's traces: 248/251
Extracting sample's traces: 249/251
Extracting sample's traces: 250/251
Extracting sample's traces: 251/251


Benign: (not counting erroneous traces)
Total number of PE samples extracted from: 50
Total number of subsequences extracted: 25413
Longest trace length: 310591
Shortest trace length which is > 0: 75
Average trace length: 25921.06

Malicious: (not counting erroneous traces)
Total number of PE samples extracted from: 201
Number of malware families: 4
Total number of subsequences extracted: 91959
Longest trace length: 196800
Shortest trace length which is > 0: 136
Average trace length: 23336.75
End Timestamp: 1733190169
=============================================
Evaluating Ember model model.txt
Start Timestamp: 1733190170
Testing LightGBM model
WARNING: EMBER feature version 1 were computed using lief version 0.8.3-18d5b75
WARNING:   lief version 0.9.0- found instead. There may be slight inconsistencies
WARNING:   in the feature calculations.
WARNING: EMBER feature version 1 were computed using lief version 0.8.3-18d5b75
WARNING:   lief version 0.9.0- found instead. There may be slight inconsistencies
WARNING:   in the feature calculations.
Training Accuracy: 1.0
Testing Accuracy: 0.99323
End Timestamp: 1733190316
=============================================
Finished: 1733190316
