Started: 1732742413
Running Ensemble-Train
Extracting sequences
Start Timestamp: 1732742413
Extracting data: 1/201
Extracting data: 2/201
Extracting data: 3/201
Extracting sample's traces: 19/201
Extracting sample's traces: 20/201
Extracting sample's traces: 21/201
Extracting sample's traces: 22/201
Extracting sample's traces: 23/201
Extracting sample's traces: 24/201
Extracting sample's traces: 25/201
Extracting sample's traces: 26/201
Extracting sample's traces: 27/201
Extracting sample's traces: 28/201
Extracting sample's traces: 29/201
Extracting sample's traces: 30/201
Extracting sample's traces: 31/201
Extracting sample's traces: 32/201
Extracting sample's traces: 33/201
Extracting sample's traces: 34/201
Extracting sample's traces: 35/201
Extracting sample's traces: 36/201
Extracting sample's traces: 37/201
Extracting sample's traces: 38/201
Extracting sample's traces: 39/201
Extracting sample's traces: 40/201
Extracting sample's traces: 41/201
Extracting sample's traces: 42/201
Extracting sample's traces: 43/201
Extracting sample's traces: 44/201
Extracting sample's traces: 45/201
Extracting sample's traces: 46/201
Extracting sample's traces: 47/201
Extracting sample's traces: 48/201
Extracting sample's traces: 49/201
Extracting sample's traces: 50/201
Extracting sample's traces: 51/201
Extracting sample's traces: 52/201
Extracting sample's traces: 53/201
Extracting sample's traces: 54/201
Extracting sample's traces: 55/201
Extracting sample's traces: 56/201
Extracting sample's traces: 57/201
Extracting sample's traces: 58/201
Extracting sample's traces: 59/201
Extracting sample's traces: 60/201
Extracting sample's traces: 61/201
Extracting sample's traces: 62/201
Extracting sample's traces: 63/201
Extracting sample's traces: 64/201
Extracting sample's traces: 65/201
Extracting sample's traces: 66/201
Extracting sample's traces: 67/201
Extracting sample's traces: 68/201
Extracting sample's traces: 69/201
Extracting sample's traces: 70/201
Extracting sample's traces: 71/201
Extracting sample's traces: 72/201
Extracting sample's traces: 73/201
Extracting sample's traces: 74/201
Extracting sample's traces: 75/201
Extracting sample's traces: 76/201
Extracting sample's traces: 77/201
Extracting sample's traces: 78/201
Extracting sample's traces: 79/201
Extracting sample's traces: 80/201
Extracting sample's traces: 81/201
Extracting sample's traces: 82/201
Extracting sample's traces: 83/201
Extracting sample's traces: 84/201
Extracting sample's traces: 85/201
Extracting sample's traces: 86/201
Extracting sample's traces: 87/201
Extracting sample's traces: 88/201
Extracting sample's traces: 89/201
Extracting sample's traces: 90/201
Extracting sample's traces: 91/201
Extracting sample's traces: 92/201
Extracting sample's traces: 93/201
Extracting sample's traces: 94/201
Extracting sample's traces: 95/201
Extracting sample's traces: 96/201
Extracting sample's traces: 97/201
Extracting sample's traces: 98/201
Extracting sample's traces: 99/201
Extracting sample's traces: 100/201
Extracting sample's traces: 101/201
Extracting sample's traces: 102/201
Extracting sample's traces: 103/201
Extracting sample's traces: 104/201
Extracting sample's traces: 105/201
Extracting sample's traces: 106/201
Extracting sample's traces: 107/201
Extracting sample's traces: 108/201
Extracting sample's traces: 109/201
Extracting sample's traces: 110/201
Extracting sample's traces: 111/201
Extracting sample's traces: 112/201
Extracting sample's traces: 113/201
Extracting sample's traces: 114/201
Extracting sample's traces: 115/201
Extracting sample's traces: 116/201
Extracting sample's traces: 117/201
Extracting sample's traces: 118/201
Extracting sample's traces: 119/201
Extracting sample's traces: 120/201
Extracting sample's traces: 121/201
Extracting sample's traces: 122/201
Extracting sample's traces: 123/201
Extracting sample's traces: 124/201
Extracting sample's traces: 125/201
Extracting sample's traces: 126/201
Extracting sample's traces: 127/201
Extracting sample's traces: 128/201
Extracting sample's traces: 129/201
Extracting sample's traces: 130/201
Extracting sample's traces: 131/201
Extracting sample's traces: 132/201
Extracting sample's traces: 133/201
Extracting sample's traces: 134/201
Extracting sample's traces: 135/201
Extracting sample's traces: 136/201
Extracting sample's traces: 137/201
Extracting sample's traces: 138/201
Extracting sample's traces: 139/201
Extracting sample's traces: 140/201
Extracting sample's traces: 141/201
Extracting sample's traces: 142/201
Extracting sample's traces: 143/201
Extracting sample's traces: 144/201
Extracting sample's traces: 145/201
Extracting sample's traces: 146/201
Extracting sample's traces: 147/201
Extracting sample's traces: 148/201
Extracting sample's traces: 149/201
Extracting sample's traces: 150/201
Extracting sample's traces: 151/201
Extracting sample's traces: 152/201
Extracting sample's traces: 153/201
Extracting sample's traces: 154/201
Extracting sample's traces: 155/201
Extracting sample's traces: 156/201
Extracting sample's traces: 157/201
Extracting sample's traces: 158/201
Extracting sample's traces: 159/201
Extracting sample's traces: 160/201
Extracting sample's traces: 161/201
Extracting sample's traces: 162/201
Extracting sample's traces: 163/201
Extracting sample's traces: 164/201
Extracting sample's traces: 165/201
Extracting sample's traces: 166/201
Extracting sample's traces: 167/201
Extracting sample's traces: 168/201
Extracting sample's traces: 169/201
Extracting sample's traces: 170/201
Extracting sample's traces: 171/201
Extracting sample's traces: 172/201
Extracting sample's traces: 173/201
Extracting sample's traces: 174/201
Extracting sample's traces: 175/201
Extracting sample's traces: 176/201
Extracting sample's traces: 177/201
Extracting sample's traces: 178/201
Extracting sample's traces: 179/201
Extracting sample's traces: 180/201
Extracting sample's traces: 181/201
Extracting sample's traces: 182/201
Extracting sample's traces: 183/201
Extracting sample's traces: 184/201
Extracting sample's traces: 185/201
Extracting sample's traces: 186/201
Extracting sample's traces: 187/201
Extracting sample's traces: 188/201
Extracting sample's traces: 189/201
Extracting sample's traces: 190/201
Extracting sample's traces: 191/201
Extracting sample's traces: 192/201
Extracting sample's traces: 193/201
Extracting sample's traces: 194/201
Extracting sample's traces: 195/201
Extracting sample's traces: 196/201
Extracting sample's traces: 197/201
Extracting sample's traces: 198/201
Extracting sample's traces: 199/201
Extracting sample's traces: 200/201
Extracting sample's traces: 201/201


Benign: (not counting erroneous traces)
Total number of PE samples extracted from: 40
Total number of subsequences extracted: 22522
Longest trace length: 310591
Shortest trace length which is > 0: 75
Average trace length: 28715.58

Malicious: (not counting erroneous traces)
Total number of PE samples extracted from: 161
Number of malware families: 4
Total number of subsequences extracted: 73484
Longest trace length: 120904
Shortest trace length which is > 0: 136
Average trace length: 23281.41
End Timestamp: 1732742441
=============================================
Training LSTM model
Start Timestamp: 1732742441
Window size: 51
total samples: 96006
total samples: 96006
Total Dataset:
Class: 63         Count: 41222      (42.94% of dataset)
Class: 1          Count: 28452      (29.64% of dataset)
Class: 0          Count: 22522      (23.46% of dataset)
Class: 519        Count: 1958       (2.04% of dataset)
Class: 763        Count: 1852       (1.93% of dataset)

===========================================================
Training Fold 1/10
Number of training sequences: 86999
Number of testing sequences: 9007
Training batches: 29
Testing batches: 4
Epoch 1/100

 1/29 [>.............................] - ETA: 50s - loss: 1.7875 - sparse_categorical_accuracy: 0.1860
 2/29 [=>............................] - ETA: 9s - loss: 1.6965 - sparse_categorical_accuracy: 0.5053 
 3/29 [==>...........................] - ETA: 9s - loss: 1.5795 - sparse_categorical_accuracy: 0.4932
 4/29 [===>..........................] - ETA: 8s - loss: 1.3481 - sparse_categorical_accuracy: 0.6083
 5/29 [====>.........................] - ETA: 8s - loss: 1.8833 - sparse_categorical_accuracy: 0.5375
 6/29 [=====>........................] - ETA: 8s - loss: 1.9861 - sparse_categorical_accuracy: 0.4479
 7/29 [======>.......................] - ETA: 7s - loss: 1.8327 - sparse_categorical_accuracy: 0.4635
 8/29 [=======>......................] - ETA: 7s - loss: 1.7840 - sparse_categorical_accuracy: 0.4251
 9/29 [========>.....................] - ETA: 7s - loss: 1.6911 - sparse_categorical_accuracy: 0.4789
10/29 [=========>....................] - ETA: 6s - loss: 1.5642 - sparse_categorical_accuracy: 0.5288
11/29 [==========>...................] - ETA: 6s - loss: 1.4308 - sparse_categorical_accuracy: 0.5713
12/29 [===========>..................] - ETA: 5s - loss: 1.3129 - sparse_categorical_accuracy: 0.6070
13/29 [============>.................] - ETA: 5s - loss: 1.2670 - sparse_categorical_accuracy: 0.6329
14/29 [=============>................] - ETA: 5s - loss: 1.3048 - sparse_categorical_accuracy: 0.6496
15/29 [==============>...............] - ETA: 4s - loss: 1.3024 - sparse_categorical_accuracy: 0.6652
16/29 [===============>..............] - ETA: 4s - loss: 1.4813 - sparse_categorical_accuracy: 0.6413
17/29 [================>.............] - ETA: 4s - loss: 1.4321 - sparse_categorical_accuracy: 0.6434
18/29 [=================>............] - ETA: 3s - loss: 1.4656 - sparse_categorical_accuracy: 0.6325
19/29 [==================>...........] - ETA: 3s - loss: 1.5373 - sparse_categorical_accuracy: 0.5992
20/29 [===================>..........] - ETA: 3s - loss: 1.5659 - sparse_categorical_accuracy: 0.5700
21/29 [====================>.........] - ETA: 2s - loss: 1.5667 - sparse_categorical_accuracy: 0.5523
22/29 [=====================>........] - ETA: 2s - loss: 1.5658 - sparse_categorical_accuracy: 0.5436
23/29 [======================>.......] - ETA: 2s - loss: 1.5433 - sparse_categorical_accuracy: 0.5571
24/29 [=======================>......] - ETA: 1s - loss: 1.5170 - sparse_categorical_accuracy: 0.5669
25/29 [========================>.....] - ETA: 1s - loss: 1.4844 - sparse_categorical_accuracy: 0.5774
26/29 [=========================>....] - ETA: 1s - loss: 1.4355 - sparse_categorical_accuracy: 0.5934
27/29 [==========================>...] - ETA: 0s - loss: 1.3903 - sparse_categorical_accuracy: 0.6073
28/29 [===========================>..] - ETA: 0s - loss: 1.5092 - sparse_categorical_accuracy: 0.5856
29/29 [==============================] - ETA: 0s - loss: 1.5954 - sparse_categorical_accuracy: 0.5654
29/29 [==============================] - 12s 378ms/step - loss: 1.5954 - sparse_categorical_accuracy: 0.5654 - val_loss: 2.5637 - val_sparse_categorical_accuracy: 0.2205
Epoch 2/100

 1/29 [>.............................] - ETA: 9s - loss: 3.4616 - sparse_categorical_accuracy: 3.3333e-04
 2/29 [=>............................] - ETA: 9s - loss: 3.2601 - sparse_categorical_accuracy: 3.3333e-04
 3/29 [==>...........................] - ETA: 9s - loss: 3.1698 - sparse_categorical_accuracy: 0.0017    
 4/29 [===>..........................] - ETA: 8s - loss: 2.7439 - sparse_categorical_accuracy: 0.0078
 5/29 [====>.........................] - ETA: 8s - loss: 2.5185 - sparse_categorical_accuracy: 0.0165
 6/29 [=====>........................] - ETA: 7s - loss: 2.3852 - sparse_categorical_accuracy: 0.0141
 7/29 [======>.......................] - ETA: 7s - loss: 2.2279 - sparse_categorical_accuracy: 0.0485
 8/29 [=======>......................] - ETA: 7s - loss: 2.1202 - sparse_categorical_accuracy: 0.0519
 9/29 [========>.....................] - ETA: 6s - loss: 2.0148 - sparse_categorical_accuracy: 0.1384
10/29 [=========>....................] - ETA: 6s - loss: 1.9096 - sparse_categorical_accuracy: 0.2203
11/29 [==========>...................] - ETA: 6s - loss: 1.7972 - sparse_categorical_accuracy: 0.2891
12/29 [===========>..................] - ETA: 5s - loss: 1.6781 - sparse_categorical_accuracy: 0.3469
13/29 [============>.................] - ETA: 5s - loss: 1.5709 - sparse_categorical_accuracy: 0.3922
14/29 [=============>................] - ETA: 5s - loss: 1.4880 - sparse_categorical_accuracy: 0.4254
15/29 [==============>...............] - ETA: 4s - loss: 1.4162 - sparse_categorical_accuracy: 0.4552
16/29 [===============>..............] - ETA: 4s - loss: 1.3713 - sparse_categorical_accuracy: 0.4768
17/29 [================>.............] - ETA: 4s - loss: 1.2984 - sparse_categorical_accuracy: 0.5056
18/29 [=================>............] - ETA: 3s - loss: 1.3645 - sparse_categorical_accuracy: 0.5023
19/29 [==================>...........] - ETA: 3s - loss: 1.4792 - sparse_categorical_accuracy: 0.4758
20/29 [===================>..........] - ETA: 3s - loss: 1.5260 - sparse_categorical_accuracy: 0.4520
21/29 [====================>.........] - ETA: 2s - loss: 1.5374 - sparse_categorical_accuracy: 0.4319
22/29 [=====================>........] - ETA: 2s - loss: 1.6295 - sparse_categorical_accuracy: 0.4234
23/29 [======================>.......] - ETA: 2s - loss: 1.6251 - sparse_categorical_accuracy: 0.4070
24/29 [=======================>......] - ETA: 1s - loss: 1.6134 - sparse_categorical_accuracy: 0.3994
25/29 [========================>.....] - ETA: 1s - loss: 1.5996 - sparse_categorical_accuracy: 0.3977
26/29 [=========================>....] - ETA: 1s - loss: 1.5809 - sparse_categorical_accuracy: 0.4070
27/29 [==========================>...] - ETA: 0s - loss: 1.5581 - sparse_categorical_accuracy: 0.4221
28/29 [===========================>..] - ETA: 0s - loss: 1.5582 - sparse_categorical_accuracy: 0.4109
29/29 [==============================] - ETA: 0s - loss: 1.5623 - sparse_categorical_accuracy: 0.3977
29/29 [==============================] - 11s 371ms/step - loss: 1.5623 - sparse_categorical_accuracy: 0.3977 - val_loss: 2.0752 - val_sparse_categorical_accuracy: 0.2419
Epoch 3/100

 1/29 [>.............................] - ETA: 9s - loss: 1.5234 - sparse_categorical_accuracy: 0.1273
 2/29 [=>............................] - ETA: 9s - loss: 1.5491 - sparse_categorical_accuracy: 0.1302
 3/29 [==>...........................] - ETA: 8s - loss: 1.7197 - sparse_categorical_accuracy: 0.1198
 4/29 [===>..........................] - ETA: 8s - loss: 1.5555 - sparse_categorical_accuracy: 0.1723
 5/29 [====>.........................] - ETA: 8s - loss: 1.6693 - sparse_categorical_accuracy: 0.1927
 6/29 [=====>........................] - ETA: 7s - loss: 1.9027 - sparse_categorical_accuracy: 0.1606
 7/29 [======>.......................] - ETA: 7s - loss: 1.8322 - sparse_categorical_accuracy: 0.2141
 8/29 [=======>......................] - ETA: 7s - loss: 1.8827 - sparse_categorical_accuracy: 0.1873
 9/29 [========>.....................] - ETA: 6s - loss: 1.8710 - sparse_categorical_accuracy: 0.1665
10/29 [=========>....................] - ETA: 6s - loss: 1.8285 - sparse_categorical_accuracy: 0.1508
11/29 [==========>...................] - ETA: 6s - loss: 1.7729 - sparse_categorical_accuracy: 0.1558
12/29 [===========>..................] - ETA: 5s - loss: 1.7082 - sparse_categorical_accuracy: 0.2049
13/29 [============>.................] - ETA: 5s - loss: 1.6466 - sparse_categorical_accuracy: 0.2547
14/29 [=============>................] - ETA: 5s - loss: 1.5952 - sparse_categorical_accuracy: 0.2926
15/29 [==============>...............] - ETA: 4s - loss: 1.5450 - sparse_categorical_accuracy: 0.3270
16/29 [===============>..............] - ETA: 4s - loss: 1.4871 - sparse_categorical_accuracy: 0.3601
17/29 [================>.............] - ETA: 4s - loss: 1.4222 - sparse_categorical_accuracy: 0.3957
18/29 [=================>............] - ETA: 3s - loss: 1.4112 - sparse_categorical_accuracy: 0.3977
19/29 [==================>...........] - ETA: 3s - loss: 1.4376 - sparse_categorical_accuracy: 0.3767
20/29 [===================>..........] - ETA: 3s - loss: 1.4597 - sparse_categorical_accuracy: 0.3579
21/29 [====================>.........] - ETA: 2s - loss: 1.4744 - sparse_categorical_accuracy: 0.3421
22/29 [=====================>........] - ETA: 2s - loss: 1.4657 - sparse_categorical_accuracy: 0.3437
23/29 [======================>.......] - ETA: 2s - loss: 1.4758 - sparse_categorical_accuracy: 0.3287
24/29 [=======================>......] - ETA: 1s - loss: 1.4724 - sparse_categorical_accuracy: 0.3215
25/29 [========================>.....] - ETA: 1s - loss: 1.4656 - sparse_categorical_accuracy: 0.3151
26/29 [=========================>....] - ETA: 1s - loss: 1.4661 - sparse_categorical_accuracy: 0.3030
27/29 [==========================>...] - ETA: 0s - loss: 1.4634 - sparse_categorical_accuracy: 0.2922
28/29 [===========================>..] - ETA: 0s - loss: 1.4650 - sparse_categorical_accuracy: 0.2886
29/29 [==============================] - ETA: 0s - loss: 1.4705 - sparse_categorical_accuracy: 0.2819
29/29 [==============================] - 11s 366ms/step - loss: 1.4705 - sparse_categorical_accuracy: 0.2819 - val_loss: 0.7437 - val_sparse_categorical_accuracy: 0.6438
Epoch 4/100

 1/29 [>.............................] - ETA: 9s - loss: 1.2573 - sparse_categorical_accuracy: 0.5377
 2/29 [=>............................] - ETA: 9s - loss: 1.8998 - sparse_categorical_accuracy: 0.4292
 3/29 [==>...........................] - ETA: 9s - loss: 1.9863 - sparse_categorical_accuracy: 0.3258
 4/29 [===>..........................] - ETA: 8s - loss: 1.6996 - sparse_categorical_accuracy: 0.4087
 5/29 [====>.........................] - ETA: 8s - loss: 1.5164 - sparse_categorical_accuracy: 0.4713
 6/29 [=====>........................] - ETA: 8s - loss: 1.3319 - sparse_categorical_accuracy: 0.5538
 7/29 [======>.......................] - ETA: 7s - loss: 1.1882 - sparse_categorical_accuracy: 0.6130
 8/29 [=======>......................] - ETA: 7s - loss: 1.0836 - sparse_categorical_accuracy: 0.6554
 9/29 [========>.....................] - ETA: 7s - loss: 0.9986 - sparse_categorical_accuracy: 0.6885
10/29 [=========>....................] - ETA: 6s - loss: 0.9270 - sparse_categorical_accuracy: 0.7148
11/29 [==========>...................] - ETA: 6s - loss: 0.8664 - sparse_categorical_accuracy: 0.7360
12/29 [===========>..................] - ETA: 5s - loss: 0.8124 - sparse_categorical_accuracy: 0.7532
13/29 [============>.................] - ETA: 5s - loss: 0.7690 - sparse_categorical_accuracy: 0.7654
14/29 [=============>................] - ETA: 5s - loss: 0.7389 - sparse_categorical_accuracy: 0.7694
15/29 [==============>...............] - ETA: 4s - loss: 0.7123 - sparse_categorical_accuracy: 0.7744
16/29 [===============>..............] - ETA: 4s - loss: 0.6912 - sparse_categorical_accuracy: 0.7784
17/29 [================>.............] - ETA: 4s - loss: 0.6566 - sparse_categorical_accuracy: 0.7899
18/29 [=================>............] - ETA: 3s - loss: 0.6683 - sparse_categorical_accuracy: 0.7702
19/29 [==================>...........] - ETA: 3s - loss: 0.7126 - sparse_categorical_accuracy: 0.7297
20/29 [===================>..........] - ETA: 3s - loss: 0.7505 - sparse_categorical_accuracy: 0.6932
21/29 [====================>.........] - ETA: 2s - loss: 0.7815 - sparse_categorical_accuracy: 0.6612
22/29 [=====================>........] - ETA: 2s - loss: 0.7881 - sparse_categorical_accuracy: 0.6592
23/29 [======================>.......] - ETA: 2s - loss: 0.8115 - sparse_categorical_accuracy: 0.6318
24/29 [=======================>......] - ETA: 1s - loss: 0.8224 - sparse_categorical_accuracy: 0.6153
25/29 [========================>.....] - ETA: 1s - loss: 0.8270 - sparse_categorical_accuracy: 0.6076
26/29 [=========================>....] - ETA: 1s - loss: 0.8350 - sparse_categorical_accuracy: 0.6054
27/29 [==========================>...] - ETA: 0s - loss: 0.8377 - sparse_categorical_accuracy: 0.6103
28/29 [===========================>..] - ETA: 0s - loss: 0.8424 - sparse_categorical_accuracy: 0.5977
29/29 [==============================] - ETA: 0s - loss: 0.8512 - sparse_categorical_accuracy: 0.5805
29/29 [==============================] - 11s 368ms/step - loss: 0.8512 - sparse_categorical_accuracy: 0.5805 - val_loss: 0.4203 - val_sparse_categorical_accuracy: 0.8217
Epoch 5/100

 1/29 [>.............................] - ETA: 9s - loss: 1.0132 - sparse_categorical_accuracy: 0.3860
 2/29 [=>............................] - ETA: 9s - loss: 1.1825 - sparse_categorical_accuracy: 0.3622
 3/29 [==>...........................] - ETA: 9s - loss: 1.2570 - sparse_categorical_accuracy: 0.3216
 4/29 [===>..........................] - ETA: 8s - loss: 1.1170 - sparse_categorical_accuracy: 0.3968
 5/29 [====>.........................] - ETA: 8s - loss: 1.0125 - sparse_categorical_accuracy: 0.4437
 6/29 [=====>........................] - ETA: 8s - loss: 0.8740 - sparse_categorical_accuracy: 0.5248
 7/29 [======>.......................] - ETA: 7s - loss: 0.7738 - sparse_categorical_accuracy: 0.5860
 8/29 [=======>......................] - ETA: 7s - loss: 0.6993 - sparse_categorical_accuracy: 0.6295
 9/29 [========>.....................] - ETA: 6s - loss: 0.6397 - sparse_categorical_accuracy: 0.6642
10/29 [=========>....................] - ETA: 6s - loss: 0.5937 - sparse_categorical_accuracy: 0.6916
11/29 [==========>...................] - ETA: 6s - loss: 0.5555 - sparse_categorical_accuracy: 0.7142
12/29 [===========>..................] - ETA: 5s - loss: 0.5247 - sparse_categorical_accuracy: 0.7328
13/29 [============>.................] - ETA: 5s - loss: 0.5001 - sparse_categorical_accuracy: 0.7463
14/29 [=============>................] - ETA: 5s - loss: 0.4878 - sparse_categorical_accuracy: 0.7519
15/29 [==============>...............] - ETA: 4s - loss: 0.4750 - sparse_categorical_accuracy: 0.7583
16/29 [===============>..............] - ETA: 4s - loss: 0.4607 - sparse_categorical_accuracy: 0.7662
17/29 [================>.............] - ETA: 4s - loss: 0.4387 - sparse_categorical_accuracy: 0.7784
18/29 [=================>............] - ETA: 3s - loss: 0.4528 - sparse_categorical_accuracy: 0.7630
19/29 [==================>...........] - ETA: 3s - loss: 0.4896 - sparse_categorical_accuracy: 0.7327
20/29 [===================>..........] - ETA: 3s - loss: 0.5178 - sparse_categorical_accuracy: 0.7139
21/29 [====================>.........] - ETA: 2s - loss: 0.5376 - sparse_categorical_accuracy: 0.7084
22/29 [=====================>........] - ETA: 2s - loss: 0.5279 - sparse_categorical_accuracy: 0.7172
23/29 [======================>.......] - ETA: 2s - loss: 0.5405 - sparse_categorical_accuracy: 0.7217
24/29 [=======================>......] - ETA: 1s - loss: 0.5431 - sparse_categorical_accuracy: 0.7291
25/29 [========================>.....] - ETA: 1s - loss: 0.5405 - sparse_categorical_accuracy: 0.7377
26/29 [=========================>....] - ETA: 1s - loss: 0.5385 - sparse_categorical_accuracy: 0.7461
27/29 [==========================>...] - ETA: 0s - loss: 0.5334 - sparse_categorical_accuracy: 0.7539
28/29 [===========================>..] - ETA: 0s - loss: 0.5602 - sparse_categorical_accuracy: 0.7372
29/29 [==============================] - ETA: 0s - loss: 0.5877 - sparse_categorical_accuracy: 0.7204
29/29 [==============================] - 11s 369ms/step - loss: 0.5877 - sparse_categorical_accuracy: 0.7204 - val_loss: 0.4144 - val_sparse_categorical_accuracy: 0.8348
Epoch 6/100

 1/29 [>.............................] - ETA: 9s - loss: 1.4211 - sparse_categorical_accuracy: 0.4073
 2/29 [=>............................] - ETA: 9s - loss: 1.5667 - sparse_categorical_accuracy: 0.3720
 3/29 [==>...........................] - ETA: 9s - loss: 1.6428 - sparse_categorical_accuracy: 0.3376
 4/29 [===>..........................] - ETA: 8s - loss: 1.4543 - sparse_categorical_accuracy: 0.4094
 5/29 [====>.........................] - ETA: 8s - loss: 1.2900 - sparse_categorical_accuracy: 0.4534
 6/29 [=====>........................] - ETA: 8s - loss: 1.0949 - sparse_categorical_accuracy: 0.5363
